Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 18 13:10:48 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc3sd1800a
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A15       |              |DIFFSTB   |IO_L23N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A16       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|A17       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A18       |              |DIFFSTB   |IO_L18N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A19       |              |DIFFSTB   |IO_L15N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A20       |              |DIFFSTB   |IO_L14N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A21       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|A22       |              |DIFFSTB   |IO_L07N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A23       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A24       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A25       |              |          |TCK                   |         |              |              |          |         |           |         |         |          |           |                |
|A26       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA1       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA2       |ddr_dq(8)     |IOB       |IO_L55P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AA3       |ddr_dq(9)     |IOB       |IO_L55N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AA4       |              |DIFFMI_NDT|IP_L58P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AA5       |              |DIFFSI_NDT|IP_L58N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|AA6       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA7       |              |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA8       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA9       |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA10      |              |DIFFSTB   |IO_L12N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA11      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA12      |              |DIFFSTB   |IO_L17N_2/VS2         |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA13      |              |DIFFMTB   |IO_L25P_2/GCLK12      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA14      |              |DIFFSTB   |IO_L27N_2/GCLK1       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA15      |              |DIFFMTB   |IO_L34P_2/INIT_B      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA16      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA17      |              |DIFFMTB   |IO_L43P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA18      |              |DIFFSTB   |IO_L47N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA19      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA20      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AA21      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AA22      |              |DIFFMLR   |IO_L09P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AA23      |              |DIFFSLR   |IO_L09N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AA24      |              |DIFFMLR   |IO_L11P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AA25      |              |DIFFSLR   |IO_L11N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AA26      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AB1       |ddr_dq(2)     |IOB       |IO_L60P_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AB2       |              |          |VCCO_3                |         |              |3             |          |         |           |         |1.80     |          |           |                |
|AB3       |              |DIFFMI_NDT|IP_L62P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AB4       |              |DIFFSI_NDT|IP_L62N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AB5       |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|AB6       |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB7       |              |DIFFSTB   |IO_L14N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB8       |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AB9       |              |DIFFMTB   |IO_L15P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB10      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB11      |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|AB12      |              |DIFFMTB   |IO_L21P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB13      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB14      |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AB15      |spi_mosi      |IOB       |IO_L30N_2/MOSI/CSI_B  |OUTPUT   |LVCMOS33      |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AB16      |              |DIFFSTB   |IO_L38N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB17      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB18      |              |DIFFMTB   |IO_L47P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB19      |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AB20      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AB21      |              |          |DONE                  |         |              |              |          |         |           |         |         |          |           |                |
|AB22      |              |          |VCCAUX                |         |              |              |          |         |           |         |2.5      |          |           |                |
|AB23      |              |DIFFMLR   |IO_L07P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AB24      |              |DIFFSLR   |IO_L07N_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AB25      |              |          |VCCO_1                |         |              |1             |          |         |           |         |3.30     |          |           |                |
|AB26      |              |DIFFSLR   |IO_L06N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AC1       |ddr_dq(3)     |IOB       |IO_L60N_3             |BIDIR    |SSTL18_I      |3             |          |         |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AC2       |              |DIFFMLR   |IO_L64P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AC3       |              |DIFFSLR   |IO_L64N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AC4       |              |DIFFMTB   |IO_L01P_2/M1          |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC5       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC6       |              |DIFFMTB   |IO_L08P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC7       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC8       |              |DIFFMTB   |IO_L14P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC9       |              |DIFFSTB   |IO_L15N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC10      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC11      |              |DIFFSTB   |IO_L23N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC12      |              |DIFFSTB   |IO_L21N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC13      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC14      |              |DIFFSTB   |IO_L29N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC15      |              |DIFFMTB   |IO_L30P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC16      |              |DIFFMTB   |IO_L38P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC17      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC18      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC19      |              |DIFFSTB   |IO_L40N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC20      |              |DIFFSTB   |IO_L41N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC21      |              |DIFFSTB   |IO_L45N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC22      |              |DIFFMTB   |IO_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AC23      |address(0)    |IOB       |IO_L03P_1/A0          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC24      |address(1)    |IOB       |IO_L03N_1/A1          |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AC25      |              |DIFFSLR   |IO_L05N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AC26      |              |DIFFMLR   |IO_L06P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AD1       |              |DIFFMLR   |IO_L65P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AD2       |              |DIFFSLR   |IO_L65N_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AD3       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AD4       |              |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD5       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD6       |              |DIFFSTB   |IO_L08N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD7       |              |DIFFMTB   |IO_L11P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD8       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AD9       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD10      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD11      |              |DIFFMTB   |IO_L23P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD12      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD13      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AD14      |              |DIFFMTB   |IO_L29P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD15      |              |DIFFMTB   |IO_L32P_2/AWAKE       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD16      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD17      |              |DIFFSTB   |IO_L33N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD18      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AD19      |              |DIFFMTB   |IO_L40P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD20      |              |DIFFMTB   |IO_L41P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD21      |              |DIFFSTB   |IO_L44N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD22      |              |DIFFMTB   |IO_L45P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD23      |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AD24      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AD25      |              |DIFFSLR   |IO_L02N_1/LDC0        |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AD26      |              |DIFFMLR   |IO_L05P_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|AE1       |              |DIFFMI_NDT|IP_L66P_3             |UNUSED   |              |3             |          |         |           |         |         |          |           |                |
|AE2       |              |DIFFSI_NDT|IP_L66N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|AE3       |              |DIFFMTB   |IO_L06P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE4       |              |DIFFMTB   |IO_L07P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE5       |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AE6       |              |DIFFSTB   |IO_L10N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE7       |              |DIFFSTB   |IO_L11N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE8       |              |DIFFMTB   |IO_L18P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE9       |              |DIFFMTB   |IO_L19P_2/VS1         |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE10      |data(7)       |IOB       |IO_L22P_2/D7          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AE11      |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AE12      |data(4)       |IOB       |IO_L24N_2/D4          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AE13      |              |DIFFSTB   |IO_L26N_2/GCLK15      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE14      |              |DIFFSTB   |IO_L28N_2/GCLK3       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE15      |              |DIFFSTB   |IO_L32N_2/DOUT        |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE16      |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AE17      |              |DIFFMTB   |IO_L33P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE18      |data(1)       |IOB       |IO_L36N_2/D1          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AE19      |              |DIFFSTB   |IO_L37N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE20      |              |DIFFSTB   |IO_L39N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE21      |              |DIFFMTB   |IO_L44P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE22      |              |          |VCCO_2                |         |              |2             |          |         |           |         |3.30     |          |           |                |
|AE23      |              |DIFFSTB   |IO_L48N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AE24      |spi_clk       |IOB       |IO_L52N_2/CCLK        |OUTPUT   |LVCMOS33      |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AE25      |romsn         |IOB       |IO_L51N_2             |OUTPUT   |LVCMOS33      |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AE26      |oen           |IOB       |IO_L02P_1/LDC1        |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AF1       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AF2       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF3       |              |DIFFSTB   |IO_L06N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF4       |              |DIFFSTB   |IO_L07N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF5       |              |DIFFMTB   |IO_L10P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF6       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AF7       |              |IBUF      |IP_2                  |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF8       |              |DIFFSTB   |IO_L18N_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF9       |              |DIFFSTB   |IO_L19N_2/VS0         |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF10      |data(6)       |IOB       |IO_L22N_2/D6          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AF11      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AF12      |data(5)       |IOB       |IO_L24P_2/D5          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AF13      |              |DIFFMTB   |IO_L26P_2/GCLK14      |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF14      |              |DIFFMTB   |IO_L28P_2/GCLK2       |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF15      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF16      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AF17      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF18      |data(2)       |IOB       |IO_L36P_2/D2          |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AF19      |              |DIFFMTB   |IO_L37P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF20      |              |DIFFMTB   |IO_L39P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF21      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|AF22      |              |IBUF      |IP_2/VREF_2           |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF23      |              |DIFFMTB   |IO_L48P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF24      |data(0)       |IOB       |IO_L52P_2/D0/DIN/MISO |BIDIR    |LVCMOS33      |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |YES        |NONE            |
|AF25      |              |DIFFMTB   |IO_L51P_2             |UNUSED   |              |2             |          |         |           |         |         |          |           |                |
|AF26      |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|B1        |etxd(3)       |IOBLR     |IO_L02N_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B2        |etxd(2)       |IOBLR     |IO_L02P_3             |OUTPUT   |LVCMOS18      |3             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|B3        |              |DIFFSTB   |IO_L51N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B4        |              |DIFFSTB   |IO_L45N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B5        |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|B6        |              |DIFFMTB   |IO_L41P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B7        |              |DIFFMTB   |IO_L42P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B8        |              |DIFFSTB   |IO_L38N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B9        |              |DIFFSTB   |IO_L36N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B10       |              |DIFFSTB   |IO_L33N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B11       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|B12       |              |DIFFSTB   |IO_L29N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B13       |              |DIFFMTB   |IO_L28P_0/GCLK10      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B14       |              |DIFFMTB   |IO_L26P_0/GCLK6       |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B15       |              |DIFFMTB   |IO_L23P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B16       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|B17       |              |DIFFSTB   |IO_L19N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B18       |              |DIFFMTB   |IO_L18P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B19       |              |DIFFMTB   |IO_L15P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B20       |              |DIFFMTB   |IO_L14P_0/VREF_0      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B21       |              |DIFFSTB   |IO_L09N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B22       |              |          |VCCO_0                |         |              |0             |          |         |           |         |any******|          |           |                |
|B23       |              |DIFFMTB   |IO_L07P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B24       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|B25       |              |DIFFSI_NDT|IP_L65N_1             |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|B26       |              |DIFFMI_NDT|IP_L65P_1/VREF_1      |UNUSED   |              |1             |          |         |           |         |         |          |           |                |
|C1        |              |DIFFSI_NDT|IP_L04N_3/VREF_3      |         |              |3             |          |         |           |         |0.90     |          |           |                |
|C2        |erxd(0)       |IBUF      |IP_L04P_3             |INPUT    |LVCMOS18      |3             |          |         |           |IFD      |         |LOCATED   |YES        |NONE            |
|C3        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|C4        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C5        |              |DIFFMTB   |IO_L44P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C6        |              |DIFFSTB   |IO_L41N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C7        |              |DIFFSTB   |IO_L42N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C8        |              |DIFFMTB   |IO_L40P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C9        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|C10       |              |DIFFMTB   |IO_L34P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C11       |              |DIFFMTB   |IO_L32P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C12       |              |DIFFSTB   |IO_L30N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C13       |              |DIFFSTB   |IO_L28N_0/GCLK11      |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C14       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|C15       |              |DIFFSTB   |IO_L22N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C16       |              |DIFFSTB   |IO_L21N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C17       |              |DIFFMTB   |IO_L19P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C18       |              |DIFFSTB   |IO_L17N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C19       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|C20       |              |DIFFSTB   |IO_L11N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C21       |              |DIFFMTB   |IO_L09P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C22       |              |DIFFSTB   |IO_L05N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C23       |              |DIFFSTB   |IO_L06N_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|C24       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|C25       |address(23)   |IOB       |IO_L63N_1/A23         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|C26       |address(22)   |IOB       |IO_L63P_1/A22         |OUTPUT   |LVCMOS33      |1             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
